scaling_method,root_age
mbl,257.901141577659
mbl,260.82508866475
mbl,258.685461192392
mbl,262.782135070916
mbl,258.018360309885
mbl,261.306045122962
mbl,259.753251210907
mbl,262.636521143038
mbl,261.276883079656
mbl,262.444023358072
mbl,254.960537287085
mbl,256.095159609122
mbl,254.589062403236
mbl,254.767692169966
mbl,256.154629942826
mbl,255.360021006926
mbl,255.159882658229
mbl,254.974652501913
mbl,255.036165516423
mbl,254.772302342979
mbl,258.855053362614
mbl,261.267645016136
mbl,260.988734355252
mbl,261.864935213779
mbl,258.218156468843
mbl,258.723371793795
mbl,258.748697834881
mbl,258.253286109655
mbl,258.909500448829
mbl,258.546946424588
mbl,257.95317424926
mbl,259.176923263622
mbl,258.23373839654
mbl,258.160107114331
mbl,258.74869968948
mbl,259.476982247995
mbl,258.219736967452
mbl,258.209025725729
mbl,258.365071050446
mbl,258.084449299467
mbl,255.19241700764
mbl,256.222626492567
mbl,254.9126907721
mbl,254.786196035056
mbl,256.337659198784
mbl,255.870255102413
mbl,255.57999289226
mbl,255.336772602722
mbl,256.451508309795
mbl,256.523866099934
mbl,256.924020766343
mbl,256.379495446384
mbl,256.937828246988
mbl,256.474614306833
mbl,257.470685748572
mbl,256.13635676225
mbl,256.321561709482
mbl,256.483316397218
mbl,256.270561445723
mbl,256.175386744435
mbl,258.700687043054
mbl,259.123334186284
mbl,259.426992514292
mbl,259.808247707288
mbl,260.45601011378
mbl,260.423953836632
mbl,258.958532041304
mbl,259.511520611476
mbl,259.62693525885
mbl,259.107789882736
mbl,255.342118935827
mbl,257.113566628862
mbl,255.352064259513
mbl,256.094056019112
mbl,255.684474498895
mbl,257.69175452183
mbl,257.906925887982
mbl,255.963097839747
mbl,256.349382233564
mbl,256.971571518029
mbl,261.827252588253
mbl,261.413370623919
mbl,261.557752763669
mbl,262.652980450948
mbl,261.648119545092
mbl,261.538386269496
mbl,263.293059735796
mbl,263.523021555727
mbl,263.469526847932
mbl,262.191679043784
mbl,258.56120358929
mbl,257.432214939315
mbl,257.906726617482
mbl,257.450788207049
mbl,257.635787301394
mbl,258.747962537035
mbl,257.631527176988
mbl,257.297772897105
mbl,257.5367260359
mbl,257.426598169461
mbl,257.863038022071
mbl,257.840538082148
mbl,258.175790646558
mbl,257.849466925326
mbl,258.319310783844
mbl,257.766730534022
mbl,257.6388350256
mbl,258.614997308487
mbl,258.5081334564
mbl,258.031789239182
mbl,256.580908534783
mbl,258.389566766764
mbl,257.01639898075
mbl,256.522196903452
mbl,256.867053010119
mbl,257.017285059111
mbl,257.902931587268
mbl,257.225453878976
mbl,256.745479339231
mbl,256.874238047365
mbl,258.329159829463
mbl,258.596661557374
mbl,258.497334862989
mbl,258.796678862157
mbl,258.615106661152
mbl,258.678031781851
mbl,258.339258572482
mbl,258.427268589777
mbl,258.599917462142
mbl,258.535962862358
mbl,257.470810784074
mbl,257.677300033905
mbl,257.327896330087
mbl,257.619808183098
mbl,257.276106873457
mbl,257.278088292037
mbl,257.247862383188
mbl,257.418087496469
mbl,257.568120648549
mbl,257.485340839531
mbl,262.090311784949
mbl,261.725391671201
mbl,262.65929936849
mbl,260.909491306923
mbl,260.947459527664
mbl,261.461305833375
mbl,262.098312480496
mbl,261.909221437573
mbl,261.21308201167
mbl,262.932172401855
mbl,260.078710693072
mbl,258.970467585006
mbl,260.026232070383
mbl,259.710013985673
mbl,259.769300410813
mbl,259.571969104088
mbl,259.138003482469
mbl,259.721952146827
mbl,260.554393116911
mbl,258.37730536253
mbl,259.985520338113
mbl,260.930840841685
mbl,260.432513352772
mbl,260.380938498222
mbl,260.476527195168
mbl,259.905806348242
mbl,260.758258730152
mbl,261.699612556566
mbl,259.581352174135
mbl,261.005157271135
mbl,259.917820512482
mbl,260.539652401067
mbl,259.324026976246
mbl,260.72359800397
mbl,259.254993084748
mbl,259.875624079222
mbl,260.130707836903
mbl,258.628900518536
mbl,260.395248790495
mbl,260.15503935992
mbl,260.71377843969
mbl,257.667027547378
mbl,259.834056194853
mbl,258.437991877161
mbl,257.925856383995
mbl,258.407687677238
mbl,259.335762270864
mbl,260.810290220273
mbl,260.831019211328
mbl,260.244575951537
mbl,260.361769131646
mbl,260.53536458788
mbl,259.38588605084
mbl,259.64717722496
mbl,260.482583769073
mbl,260.068642709767
mbl,258.522641534256
mbl,260.243658510796
mbl,260.275478935526
mbl,260.178442213316
mbl,258.040789475592
mbl,257.265604994849
mbl,256.507327216025
mbl,256.739569317144
mbl,258.194760420988
mbl,256.896340952786
mbl,256.833289231742
mbl,258.358231645585
mbl,257.355639361178
mbl,256.425870548885
mbl,262.312127281642
mbl,261.999227968017
mbl,260.486100122074
mbl,262.430933742332
mbl,261.065209924902
mbl,260.972975610036
mbl,261.556213427933
mbl,261.328661378017
mbl,261.980048172327
mbl,261.367193905073
mbl,255.372322737449
mbl,256.034053693214
mbl,255.468056597561
mbl,255.505305801739
mbl,255.520998228039
mbl,255.344820018089
mbl,255.42636359348
mbl,255.481915554428
mbl,255.672033350612
mbl,256.930651553986
mbl,258.964840897992
mbl,258.132920710254
mbl,258.411489504972
mbl,260.921913632993
mbl,258.480491088498
mbl,257.502435791134
mbl,258.081035720627
mbl,258.458856524369
mbl,260.174960551746
mbl,258.319482426741
mbl,261.91374538989
mbl,262.589951583878
mbl,263.023012709671
mbl,261.696702069729
mbl,261.941080481918
mbl,262.65177460561
mbl,262.80107442677
mbl,262.620526043423
mbl,261.421627765019
mbl,262.939075634615
mbl,254.750196604203
mbl,255.071825541188
mbl,256.18288457002
mbl,256.439700613038
mbl,255.859585862928
mbl,256.490653965925
mbl,255.176519638975
mbl,256.475579694428
mbl,256.813027969757
mbl,254.534022493444
mbl,258.31767415744
mbl,258.716787213848
mbl,259.496911704622
mbl,259.354922736012
mbl,259.29112366769
mbl,259.661368794818
mbl,259.101606731433
mbl,260.442965792688
mbl,259.62418165389
mbl,260.552518491184
mbl,256.612499680368
mbl,256.91776432123
mbl,256.657917138054
mbl,255.493900226126
mbl,256.25163623974
mbl,256.874960607344
mbl,257.714441065928
mbl,256.333505739719
mbl,255.743172208772
mbl,257.003322233641
mbl,261.944435501928
mbl,261.836499774922
mbl,262.859504226665
mbl,263.516519385867
mbl,263.152669843999
mbl,262.386092678965
mbl,261.814538140707
mbl,261.977926301567
mbl,263.050049322702
mbl,262.304114860843
mbl,261.105362135749
mbl,260.131466355752
mbl,261.162122710515
mbl,260.159370512203
mbl,261.892883453369
mbl,259.398568195272
mbl,261.320409652162
mbl,261.751759208478
mbl,260.907333035227
mbl,261.822043164559
mbl,255.347940876894
mbl,255.764613089382
mbl,254.764453528682
mbl,255.978469593851
mbl,256.370707216621
mbl,255.840271419862
mbl,255.649181251926
mbl,256.17438428655
mbl,255.586764748101
mbl,255.58966694168
mbl,261.994191877702
mbl,259.963012839169
mbl,260.785235939175
mbl,257.555223796866
mbl,258.089960418835
mbl,258.369415786082
mbl,261.686987705207
mbl,259.001286986503
mbl,260.138896174259
mbl,262.840212052492
mbl,256.615572253903
mbl,255.516306239692
mbl,255.354166187085
mbl,256.633070159829
mbl,256.075074183519
mbl,255.880102812774
mbl,255.969518643506
mbl,255.416500169358
mbl,255.930427648039
mbl,256.569187326552
mbl,255.264269445639
mbl,256.738178012548
mbl,255.951745179668
mbl,256.377421876483
mbl,255.696152242192
mbl,256.411006728304
mbl,256.20264350605
mbl,254.767022087502
mbl,256.284835769718
mbl,255.981498696459
mbl,258.857238280084
mbl,259.455300700874
mbl,257.902006813923
mbl,259.059170161246
mbl,258.244800473275
mbl,258.272369425278
mbl,257.61641513648
mbl,258.081228897257
mbl,258.255719316425
mbl,258.559498075822
mbl,257.861385791157
mbl,259.030400111221
mbl,258.583503510195
mbl,258.507694712188
mbl,259.295262890898
mbl,259.319057793457
mbl,258.704859727237
mbl,257.572033995774
mbl,258.160312985079
mbl,259.400463140174
mbl,259.372914210823
mbl,261.647328521088
mbl,259.49740217037
mbl,261.738929922408
mbl,260.300345033975
mbl,259.653739769408
mbl,259.991704473777
mbl,259.839212232968
mbl,259.64653094979
mbl,259.610616085865
mbl,255.696119512594
mbl,256.544247009072
mbl,255.222897083778
mbl,256.469119409162
mbl,256.22914311914
mbl,255.693372682366
mbl,255.336821070686
mbl,255.394464243599
mbl,256.560178959165
mbl,255.430227889377
mbl,259.045907799047
mbl,259.268213697374
mbl,257.443751598713
mbl,258.964708603725
mbl,258.391043204539
mbl,257.743647443629
mbl,258.10437415628
mbl,259.373163049223
mbl,257.332689437028
mbl,257.413826539053
mbl,259.462918071048
mbl,259.420464827726
mbl,258.459595509132
mbl,259.440368122747
mbl,260.081055365177
mbl,260.078964150185
mbl,258.543252662257
mbl,258.700991241168
mbl,259.890417995118
mbl,259.625268814056
mbl,259.640135510592
mbl,261.105082542507
mbl,259.77576206306
mbl,260.374808585828
mbl,259.708419655045
mbl,260.134217423967
mbl,260.299788287706
mbl,259.803483546502
mbl,261.309444332093
mbl,259.905171525092
mbl,258.614564275462
mbl,258.319672829949
mbl,259.540521651134
mbl,259.397562338738
mbl,258.874124016918
mbl,258.000260364963
mbl,259.882940522814
mbl,259.328381183883
mbl,259.050750380147
mbl,259.757852353575
mbl,259.827080824617
mbl,258.229702629522
mbl,259.428603063729
mbl,258.158823205973
mbl,259.483795131519
mbl,258.352910669327
mbl,258.962194843683
mbl,258.065419915244
mbl,259.815160952904
mbl,259.112027872065
mbl,262.167120475043
mbl,259.859303422435
mbl,261.04955493672
mbl,259.825258150538
mbl,261.06866792625
mbl,260.557317293207
mbl,262.273079888616
mbl,261.156254533206
mbl,260.94828415713
mbl,260.516283178034
mbl,258.318577051363
mbl,258.006556123437
mbl,256.561257362226
mbl,258.136128551501
mbl,257.190306118303
mbl,258.307073248564
mbl,256.729360391689
mbl,257.975583262381
mbl,257.348187392303
mbl,257.163031321529
mbl,260.183964642659
mbl,259.818639507105
mbl,259.819311793204
mbl,260.189157945921
mbl,259.536248269686
mbl,259.554645687402
mbl,260.105075613537
mbl,258.896708631106
mbl,259.168702932496
mbl,259.292128759972
mbl,261.111877286429
mbl,262.521961899502
mbl,260.630048145198
mbl,262.01201544577
mbl,260.770476775805
mbl,262.114153683793
mbl,261.787551002542
mbl,261.513810114441
mbl,261.946806157068
mbl,261.116878072671
mbl,259.651426652842
mbl,259.515062079579
mbl,259.277074496425
mbl,259.351573044364
mbl,260.492083105384
mbl,259.501817674423
mbl,259.537638531695
mbl,259.381573841255
mbl,260.410586706398
mbl,260.069990004401
mbl,262.524126221165
mbl,264.419292657636
mbl,265.096320161447
mbl,264.113386204932
mbl,267.843381674774
mbl,262.623847502517
mbl,264.760025040829
mbl,264.388635101202
mbl,263.638162927818
mbl,268.45412003878
mbl,256.990334889635
mbl,257.326340323919
mbl,257.158478477737
mbl,256.877749713403
mbl,256.524653662788
mbl,256.890365803102
mbl,257.247346506081
mbl,257.674487493839
mbl,256.500111103104
mbl,256.094557003807
mbl,255.44994129329
mbl,255.745683506643
mbl,255.170916288393
mbl,256.220382282408
mbl,254.678878304642
mbl,258.441971023446
mbl,257.273677896317
mbl,257.446717970627
mbl,255.19525774275
mbl,255.81324349666
mbl,260.950297591165
mbl,262.238663699329
mbl,260.67748403158
mbl,260.685468201386
mbl,260.467992886249
mbl,260.541126382113
mbl,260.252404926275
mbl,260.498301497474
mbl,260.612419539993
mbl,262.347064710148
mbl,260.899177126652
mbl,260.594796040468
mbl,261.476365220053
mbl,261.886603096307
mbl,260.509852557075
mbl,260.88007484135
mbl,261.320226547681
mbl,261.196307348993
mbl,261.347320801709
mbl,261.70415307112
mbl,258.336985449197
mbl,257.924788540099
mbl,257.200351753202
mbl,257.665349951643
mbl,258.202514185887
mbl,257.605467311526
mbl,257.474936671136
mbl,257.462354305517
mbl,258.554257694921
mbl,257.329518997157
mbl,259.916944691394
mbl,259.331745863515
mbl,260.92053602132
mbl,261.453752106181
mbl,259.395899370085
mbl,259.341800031161
mbl,260.050050754759
mbl,259.336322859991
mbl,260.464648452636
mbl,261.516394390101
mbl,258.006889451577
mbl,258.955726260548
mbl,258.017133793819
mbl,258.335332355769
mbl,257.760159722716
mbl,258.328710466942
mbl,259.054030266548
mbl,257.881424805566
mbl,257.984735796885
mbl,257.713820767945
mbl,254.214010491022
mbl,254.083009276025
mbl,254.304634728874
mbl,254.507213645827
mbl,254.053314021518
mbl,254.487840342131
mbl,253.829586761119
mbl,254.089240266797
mbl,253.969235820658
mbl,254.534136038141
mbl,258.990707057251
mbl,259.352965661073
mbl,259.814140372761
mbl,258.783865370767
mbl,259.186119436615
mbl,259.395585155119
mbl,259.226531594433
mbl,258.553750045344
mbl,258.929496355667
mbl,259.155261445716
mbl,258.515610941334
mbl,256.668207554328
mbl,257.289483759615
mbl,257.793988422735
mbl,257.641542359204
mbl,257.382709179355
mbl,257.279364493475
mbl,257.087207520795
mbl,256.42107542251
mbl,257.72040944553
mbl,260.144097732319
mbl,258.576731073787
mbl,259.582610613827
mbl,258.868234941748
mbl,260.046857689498
mbl,258.845454346864
mbl,259.146522817172
mbl,261.847294586422
mbl,260.43829289102
mbl,259.963420714191
mbl,256.035479206629
mbl,255.507144229033
mbl,255.575036653325
mbl,255.690682604625
mbl,255.84320151994
mbl,256.640740113743
mbl,256.524253651344
mbl,255.218675204134
mbl,256.457123986911
mbl,256.716097580642
mbl,260.30204830874
mbl,261.090233244011
mbl,262.265789308872
mbl,261.784441812455
mbl,261.70295693004
mbl,260.619862987776
mbl,260.918969791597
mbl,260.368281437075
mbl,260.903720319162
mbl,260.577396664524
mbl,261.198036607464
mbl,261.373572114548
mbl,261.96076097813
mbl,261.934775822307
mbl,262.106403122817
mbl,261.286078956197
mbl,262.387619265043
mbl,260.573668724089
mbl,261.85173842354
mbl,260.69705419777
mbl,259.589851801097
mbl,259.6873657485
mbl,259.630697611766
mbl,259.401153852511
mbl,259.374067630097
mbl,259.325634370954
mbl,259.679373260983
mbl,259.667559131677
mbl,259.565559225786
mbl,259.447799756587
mbl,258.921850444835
mbl,258.703220935429
mbl,258.350318895194
mbl,258.908448606327
mbl,258.018203020585
mbl,259.401892583536
mbl,258.100818967784
mbl,257.548876714909
mbl,258.190428409604
mbl,258.218873129138
mbl,263.379533411004
mbl,263.496949292021
mbl,262.676391430316
mbl,263.712725521363
mbl,267.747547509428
mbl,264.111471250304
mbl,263.501487529906
mbl,263.903932675952
mbl,264.192440469516
mbl,266.487398283435
