scaling_method,root_age
mbl,258.343103535585
mbl,258.435785363086
mbl,258.917631579922
mbl,258.387240641241
mbl,258.94494084819
mbl,259.249207880672
mbl,258.628850318897
mbl,259.333811676986
mbl,257.521724490083
mbl,258.370761371218
mbl,257.674227055111
mbl,257.565649307105
mbl,258.965192484732
mbl,259.565361618451
mbl,259.504542960713
mbl,259.403046019222
mbl,258.188249340998
mbl,257.632208010885
mbl,257.795163746004
mbl,258.068366956594
mbl,261.089770831512
mbl,260.602922908775
mbl,260.451828398905
mbl,261.493398996545
mbl,260.461804115376
mbl,260.491722446564
mbl,260.547449354362
mbl,260.362243025261
mbl,260.257178302552
mbl,260.57767182535
mbl,261.603992707103
mbl,261.413640947831
mbl,262.240985627298
mbl,262.778236573541
mbl,262.08138893004
mbl,262.613314317956
mbl,262.991959198785
mbl,262.52996025997
mbl,261.584021206549
mbl,263.46676915694
mbl,260.944824046683
mbl,259.584086398063
mbl,259.833101555486
mbl,261.216538768623
mbl,260.42466004167
mbl,260.266326399471
mbl,259.753663328055
mbl,260.869569020318
mbl,261.286276080622
mbl,260.462460934492
mbl,257.782843418652
mbl,258.34976184007
mbl,257.661281560739
mbl,257.761841105474
mbl,258.21977306243
mbl,257.38429095594
mbl,256.339290225001
mbl,258.135453788731
mbl,258.758588323407
mbl,258.214543188235
mbl,262.621089092619
mbl,262.640752589027
mbl,262.594446534105
mbl,262.460466717184
mbl,262.499770031939
mbl,262.675704459823
mbl,262.464519139659
mbl,262.294782613567
mbl,262.546278570592
mbl,262.68928890063
mbl,260.602303794688
mbl,262.155768625832
mbl,262.212740845778
mbl,260.32315413561
mbl,262.126187789056
mbl,261.973386024123
mbl,261.172881228845
mbl,262.50744486836
mbl,261.690705290528
mbl,261.820733982376
mbl,259.959077141145
mbl,258.570088633772
mbl,259.509501977332
mbl,260.104012991756
mbl,259.810996383219
mbl,259.557298849251
mbl,258.82539844342
mbl,259.460275366607
mbl,260.363255601858
mbl,260.031313911832
mbl,259.651340105967
mbl,259.351490139309
mbl,259.634329118696
mbl,259.342549209413
mbl,259.650359413633
mbl,259.415282593854
mbl,259.54209496004
mbl,259.523756438331
mbl,259.501300390041
mbl,259.216426794231
mbl,258.015845560578
mbl,258.908830034658
mbl,257.839547688588
mbl,257.41216267976
mbl,257.887725164506
mbl,258.893093220526
mbl,257.884665812084
mbl,258.678891921027
mbl,257.6342557558
mbl,258.014079068881
mbl,261.507424922194
mbl,261.277434183378
mbl,259.736476675468
mbl,260.12317643771
mbl,262.038383150753
mbl,261.610252641467
mbl,262.167501244135
mbl,260.224111204857
mbl,260.934206793923
mbl,261.511478970526
mbl,259.483323192969
mbl,259.376417765091
mbl,259.675301151052
mbl,259.238313809433
mbl,259.523448908515
mbl,259.597718892083
mbl,259.386617470346
mbl,259.212368287775
mbl,259.690627337829
mbl,259.884707783419
mbl,259.544806642388
mbl,259.425401856937
mbl,259.718403438919
mbl,259.385115739354
mbl,259.375325769582
mbl,259.379198109894
mbl,259.765704404288
mbl,259.966862556797
mbl,259.604742883984
mbl,259.54508497559
mbl,258.765601935866
mbl,259.013402805054
mbl,259.688222799636
mbl,259.173732603434
mbl,259.336303269891
mbl,258.648341809893
mbl,258.463145246077
mbl,258.898450578703
mbl,258.975950568619
mbl,260.352174328542
mbl,257.668134725895
mbl,257.370005162712
mbl,257.206585318828
mbl,257.553720913508
mbl,257.541194936037
mbl,257.535719372262
mbl,257.503775152774
mbl,257.546311939997
mbl,257.633538341778
mbl,257.910449759895
mbl,258.605315355251
mbl,259.398266019113
mbl,258.809756372916
mbl,258.82795010271
mbl,258.670872855792
mbl,258.228271827055
mbl,259.975558038801
mbl,259.017203930994
mbl,258.994066900807
mbl,259.559142015269
mbl,259.529882383561
mbl,259.287140719371
mbl,258.95097468415
mbl,257.816481652739
mbl,257.402341388979
mbl,259.181070650211
mbl,259.353236372394
mbl,258.53609892369
mbl,259.2961109498
mbl,259.103879719807
mbl,264.279218008276
mbl,262.227843824422
mbl,264.609001416662
mbl,264.909184076302
mbl,261.686647775236
mbl,263.129804243178
mbl,263.561902841474
mbl,263.364012721067
mbl,263.461973237442
mbl,263.203301978076
mbl,260.045652939794
mbl,260.057747802241
mbl,259.795433620915
mbl,258.329297947697
mbl,259.560856069927
mbl,259.759603442939
mbl,260.327930208074
mbl,260.257461799351
mbl,258.570042077012
mbl,258.737115463342
mbl,262.299581333727
mbl,261.088057186415
mbl,262.534264580843
mbl,260.423585661533
mbl,262.120135001754
mbl,261.055722159601
mbl,261.8745617624
mbl,260.583920750753
mbl,260.530252340389
mbl,261.560129216735
mbl,256.772005533762
mbl,256.739326332274
mbl,257.779530083109
mbl,257.870751787059
mbl,257.745926142065
mbl,257.299778324319
mbl,257.177339853565
mbl,257.61606227932
mbl,257.039060357818
mbl,257.842561432326
mbl,261.318685312802
mbl,264.639416222246
mbl,264.076447472977
mbl,261.59574618882
mbl,261.682108345488
mbl,262.747640368855
mbl,262.239824834783
mbl,263.969751791186
mbl,261.615995245334
mbl,261.644182864979
mbl,259.49985571506
mbl,258.38307984835
mbl,256.562909671501
mbl,258.049654490324
mbl,256.597051780135
mbl,258.980853437614
mbl,258.122821116643
mbl,257.770508015084
mbl,257.28472471568
mbl,257.581213575178
mbl,260.341235756907
mbl,261.320916370505
mbl,260.374531061631
mbl,259.944376434968
mbl,259.541121938941
mbl,260.110370172008
mbl,260.653731538095
mbl,261.519999772306
mbl,259.789861121986
mbl,260.700002303598
mbl,255.858262828719
mbl,255.485367235388
mbl,255.873827199675
mbl,255.30797616886
mbl,255.852152206898
mbl,255.542155674822
mbl,255.832486282776
mbl,255.725786115471
mbl,255.597920659278
mbl,255.379774203221
mbl,257.210177553166
mbl,257.275000366429
mbl,258.398560692861
mbl,258.350793571118
mbl,257.50641823425
mbl,257.445256945491
mbl,257.397928097332
mbl,257.628017550767
mbl,257.812945681151
mbl,257.584069349733
mbl,256.169360610924
mbl,255.788308944136
mbl,255.065866525955
mbl,256.512268687331
mbl,255.40293543708
mbl,256.445596038196
mbl,256.038661874277
mbl,255.544652634636
mbl,256.827664387617
mbl,255.749437144231
mbl,262.405546141393
mbl,259.108356892182
mbl,262.359521679846
mbl,264.613601739858
mbl,265.288475259137
mbl,258.627216262859
mbl,260.387988961511
mbl,260.644093670184
mbl,265.845717085898
mbl,262.640570361456
mbl,259.59590385498
mbl,260.099019147223
mbl,260.394064642023
mbl,260.736013387656
mbl,260.388361172229
mbl,260.321978599415
mbl,262.253935302887
mbl,259.576897992683
mbl,260.475026364136
mbl,260.00825115433
mbl,259.622182717244
mbl,259.762756338918
mbl,260.557041263052
mbl,259.642789710942
mbl,259.623150724266
mbl,259.545084928442
mbl,260.530211024983
mbl,259.422753124661
mbl,260.411414917579
mbl,259.289834068785
mbl,261.741429535265
mbl,261.790788189645
mbl,261.831691576664
mbl,263.091019741031
mbl,262.803228007231
mbl,262.195471151262
mbl,261.624162044288
mbl,261.66644974017
mbl,262.070891847403
mbl,262.659923500975
mbl,260.92941074718
mbl,260.214076144749
mbl,259.607547432082
mbl,261.424123634982
mbl,260.844347405818
mbl,259.674855915965
mbl,260.632468111774
mbl,260.428824484306
mbl,260.239942352723
mbl,260.22515371887
mbl,259.232555602035
mbl,260.344918682808
mbl,259.606216256749
mbl,260.894921679385
mbl,259.256704931362
mbl,259.500333230307
mbl,259.531970682559
mbl,259.209138796092
mbl,258.620529487296
mbl,259.380550532825
mbl,259.59975138288
mbl,259.575056842575
mbl,259.521756430319
mbl,259.569076711298
mbl,259.464455814846
mbl,259.325647621346
mbl,259.69201648368
mbl,259.683315094374
mbl,259.558779281029
mbl,259.421629256965
mbl,261.621984257177
mbl,261.483482370665
mbl,261.683923396911
mbl,261.418071006937
mbl,261.393061606958
mbl,261.450418705982
mbl,261.661092510144
mbl,261.39916702155
mbl,261.335966555448
mbl,261.48659924143
mbl,256.688878784585
mbl,256.972094933954
mbl,257.28986748918
mbl,256.458465008344
mbl,256.89484420564
mbl,257.044761063536
mbl,256.634031069949
mbl,258.824197543971
mbl,257.209189493321
mbl,257.370504949987
mbl,258.265682084998
mbl,258.484842668218
mbl,259.299637262942
mbl,259.865978546673
mbl,259.721732276375
mbl,260.314956525923
mbl,260.454468635493
mbl,259.997887543985
mbl,260.05944129359
mbl,258.438804354682
mbl,259.069737045725
mbl,258.397444806027
mbl,257.494558909605
mbl,260.67292114771
mbl,261.345796968113
mbl,259.026354521827
mbl,258.702162511726
mbl,257.766097953159
mbl,258.54581877131
mbl,260.658938756702
mbl,261.532067390434
mbl,262.319860019151
mbl,262.196854691368
mbl,260.654492004737
mbl,261.000588621416
mbl,261.497883755092
mbl,261.369425593684
mbl,260.783604602879
mbl,262.123328196222
mbl,262.400475431564
mbl,258.591398958964
mbl,258.195542257051
mbl,256.603157222434
mbl,257.729363495677
mbl,259.031806731899
mbl,256.926051593237
mbl,258.246032565695
mbl,257.585585438975
mbl,259.520150873782
mbl,258.4393380778
mbl,258.238389123161
mbl,258.247577568563
mbl,258.531469967728
mbl,258.603210487333
mbl,258.264846410998
mbl,258.490021486697
mbl,258.654858902493
mbl,258.443093972211
mbl,258.474449047283
mbl,258.502600464551
mbl,260.389813957675
mbl,261.112346191383
mbl,260.440542872711
mbl,261.507903778648
mbl,260.739460881916
mbl,261.107979783802
mbl,261.2983926549
mbl,260.050606385753
mbl,260.965126393139
mbl,260.529980860311
mbl,264.36608988466
mbl,266.317713501141
mbl,266.552808033722
mbl,264.195941326262
mbl,263.384473723774
mbl,262.30011949223
mbl,263.806936076502
mbl,266.546397870397
mbl,265.696087533971
mbl,264.817636582474
mbl,260.05909790627
mbl,261.255926252368
mbl,259.991525789609
mbl,261.170774282026
mbl,260.763679387141
mbl,261.346714493816
mbl,261.254522796609
mbl,260.695238792521
mbl,260.303955808475
mbl,259.476937939618
mbl,260.449709848366
mbl,261.175179903561
mbl,259.972488424687
mbl,260.326169146388
mbl,261.794436923633
mbl,259.9021572101
mbl,260.345999440239
mbl,261.562637672231
mbl,260.341072515445
mbl,259.710017089457
mbl,261.239560821466
mbl,260.878016877752
mbl,260.557476739327
mbl,259.572847453693
mbl,259.915993873458
mbl,261.074172742479
mbl,261.054296958433
mbl,259.71368402834
mbl,260.111967081865
mbl,259.770214029893
mbl,258.24371901683
mbl,258.470906213438
mbl,258.649320061947
mbl,258.451819727593
mbl,258.338227441232
mbl,258.480124376877
mbl,258.332416648441
mbl,258.601659810799
mbl,258.536743040243
mbl,258.434254952171
mbl,264.128212136561
mbl,263.076048863158
mbl,263.982831702933
mbl,262.990806282922
mbl,263.47253274485
mbl,262.806513744164
mbl,263.413240642818
mbl,263.726007445571
mbl,264.420948650863
mbl,263.077990904963
mbl,257.263981792431
mbl,256.975739393341
mbl,258.274364825841
mbl,257.63341749484
mbl,258.417922068792
mbl,257.677097945425
mbl,257.665925969174
mbl,257.766523290165
mbl,256.38955839365
mbl,256.418683880814
mbl,261.064368897751
mbl,261.328726320842
mbl,260.659520366653
mbl,260.585845786966
mbl,261.88423541551
mbl,261.137375781448
mbl,260.613477621824
mbl,260.707936733288
mbl,261.116001039715
mbl,261.414634491287
mbl,259.230750630444
mbl,259.816551350788
mbl,259.405756662809
mbl,259.61659591361
mbl,259.209481724899
mbl,259.634496804287
mbl,259.778011690807
mbl,260.287045373935
mbl,258.363748663918
mbl,259.843986331953
mbl,258.432748364306
mbl,259.168010931583
mbl,257.847032195975
mbl,257.914206670087
mbl,258.684761467371
mbl,257.50213305966
mbl,258.97474917558
mbl,258.81757409788
mbl,258.22339039552
mbl,258.723101610979
mbl,260.463215847106
mbl,259.558812877596
mbl,259.641967666119
mbl,260.193567504196
mbl,260.331188157173
mbl,259.811771282861
mbl,261.505928887923
mbl,261.110358449558
mbl,259.94018179978
mbl,260.852223340457
Hedman,256.057170456053
Hedman,256.045260504363
Hedman,255.390460251208
Hedman,256.043689771717
Hedman,256.045745284002
Hedman,256.052770832946
Hedman,256.053143195157
Hedman,256.05536831293
Hedman,254.904361854759
Hedman,255.564736519138
Hedman,255.390403317869
Hedman,254.968228496412
Hedman,255.589814643788
Hedman,256.056247549547
Hedman,254.946984045224
Hedman,256.056930966769
Hedman,256.029161451395
Hedman,256.04949935505
Hedman,256.056363029742
Hedman,254.879458737585
Hedman,256.055650453689
Hedman,254.883727991265
Hedman,256.056674640101
Hedman,254.887050737387
Hedman,256.048527675481
Hedman,255.56601444371
Hedman,255.588134748874
Hedman,256.055049441207
Hedman,256.057986574131
Hedman,256.054973283034
Hedman,256.052557854701
Hedman,256.053752508356
Hedman,255.635813612872
Hedman,255.027504332336
Hedman,256.057386571316
Hedman,256.057433441783
Hedman,256.058473618684
Hedman,256.002520437336
Hedman,256.041978058504
Hedman,255.425447006884
Hedman,255.804035164359
Hedman,256.057608073272
Hedman,255.929570639038
Hedman,256.054416431437
Hedman,255.839962665193
Hedman,256.057542154982
Hedman,256.048753504282
Hedman,256.05324071154
Hedman,256.046577371531
Hedman,254.881004246268
Hedman,254.83204590085
Hedman,256.05666344798
Hedman,256.051015504926
Hedman,255.39702416585
Hedman,256.057317138839
Hedman,255.253919099991
Hedman,254.926389810688
Hedman,256.056981008715
Hedman,256.053424247525
Hedman,256.054182967594
Hedman,256.042379736535
Hedman,255.995588259778
Hedman,256.056835027341
Hedman,255.001715812517
Hedman,255.422664132201
Hedman,254.988346466642
Hedman,256.05461733474
Hedman,256.049136198784
Hedman,256.048951609604
Hedman,256.053674014211
Hedman,255.992170048136
Hedman,256.058099803178
Hedman,255.35112101176
Hedman,256.052826453521
Hedman,255.747241035886
Hedman,255.558241204709
Hedman,256.040577710509
Hedman,255.374913466427
Hedman,256.05756412437
Hedman,256.036694699988
Hedman,256.055845200886
Hedman,256.030269458818
Hedman,256.050230444434
Hedman,256.021621262783
Hedman,256.056477174916
Hedman,255.044914905952
Hedman,256.056820831955
Hedman,254.997004705508
Hedman,255.730699543129
Hedman,256.051316513619
Hedman,255.747788246569
Hedman,256.034733786909
Hedman,255.855567104466
Hedman,254.995946879766
Hedman,255.440121342969
Hedman,256.049075125245
Hedman,256.007057110511
Hedman,255.651076916257
Hedman,256.05727542073
Hedman,256.046243203593
Hedman,256.046236556395
Hedman,255.71078763426
Hedman,255.998578487215
Hedman,255.883725831253
Hedman,254.983601062087
Hedman,256.053098959751
Hedman,255.054473076563
Hedman,255.975080076075
